club_id,league_rank
14526242,9
11767102,9
14583751,7
6033648,9
8922563,8
14533862,11
14250339,11
14231556,11
13113475,9
14425371,10
14564790,11
14195331,13
10876078,4
13958364,9
14486133,10
12845082,13
12938109,13
14557477,11
14599464,11
12593649,10
14200136,11
11654747,10
14442600,10
12382390,11
13404765,8
13214153,12
14336660,11
10865583,8
14392655,10
14206128,13
8038837,11
7884344,10
14428473,12
11695618,9
14330908,11
14448652,10
6578475,12
14086413,10
14357877,10
14512983,7
14187886,12
14498717,10
13957516,10
6003879,6
13078721,9
12344328,4
10773952,10
14311308,11
8452914,12
13833808,11
14407288,10
14519663,9
13833863,9
976437,8
14153670,12
569182,9
14267395,11
14599864,9
6025798,7
14394051,10
6031515,10
10923338,8
12783391,8
6003650,11
14563744,10
5966758,11
13505397,12
14413576,11
13573992,12
13011695,11
13026168,8
14570846,11
14584449,9
12717599,10
10712454,6
6044515,9
14251196,11
14591752,10
14329194,11
11793023,7
13952532,8
14555031,11
14537529,11
14006171,10
14524802,11
14378777,9
14256368,11
14152012,12
13922085,12
14570187,12
13942665,10
14434042,10
14282442,11
13920289,12
12624112,11
14209289,11
6015126,9
14296234,11
13642798,13
13839036,11
13418855,8
14200990,11
14564243,11
14671584,12
14404537,9
14133841,9
11589573,10
10149611,7
14362033,11
13755372,11
12825951,10
13645250,13
13846134,11
12340794,5
6039042,10
12563705,9
6716083,8
14482451,11
13344477,8
6041656,9
14052153,10
11272397,13
14679534,10
13661281,10
11764031,8
14547668,12
14506170,9
6041602,9
6038150,7
10356648,10
13875710,11
14509055,11
14684886,11
6038644,13
14208862,11
14647362,11
14587593,8
13124768,8
14347662,11
14390350,9
6020109,8
6022884,13
14439824,10
14049371,10
14603939,11
6040269,11
14475589,7
14064955,9
6037331,10
14583906,11
6042586,10
12610065,6
14230262,11
5997308,12
14625836,11
14151785,9
14623183,9
12805494,12
5964648,7
9520802,9
14474910,11
14358610,11
14480853,10
14492303,10
14298850,9
14192147,12
12935167,12
14661821,8
14226839,9
14368926,11
11088229,7
14427832,10
14574757,11
14663973,11
14576142,11
13579201,7
13294917,12
14179803,12
12607447,10
12293982,9
14653055,10
14189926,11
13952881,13
14656472,11
14636169,12
14531634,9
14364293,11
13993080,12
12346740,9
14675557,10
13694053,13
14573241,11
14440905,10
14585582,11
6028942,6
13575242,9
14436725,10
9896009,9
14495330,10
14356068,11
11456332,6
14463028,10
14466526,9
14480377,10
14204637,9
14219553,9
14353855,12
14618096,12
14527516,11
13946327,10
14401725,11
11428458,8
11346969,10
14355140,11
6047804,11
14457301,10
14599609,11
14477698,10
13915728,11
14209097,10
14686224,11
6039612,10
13973335,6
14638274,8
13975954,11
13840941,11
14333785,11
14273484,11
14482297,10
14329961,8
14636615,12
6039273,9
10720362,9
6044345,12
14488751,10
11269663,13
6017802,11
14600809,9
10921270,11
14511162,10
14432019,11
13909465,13
12609636,9
13953557,8
13122030,12
7125303,12
14681365,11
14476827,11
6000156,5
14547603,11
14454856,10
14510942,9
14329656,11
13497416,10
6043974,10
14458537,10
14179894,10
14598126,12
6042344,9
14447419,10
14431515,11
14334461,11
14505965,10
14134962,12
13953872,13
14479065,11
14605170,12
14594947,11
14364374,9
13125132,10
14445038,11
14434948,10
14058975,8
14638058,11
14531093,5
14669212,9
13625461,13
14023999,12
14320256,11
14630533,7
14409205,9
14301189,10
14556150,11
5999710,6
5969187,7
14366233,10
12709841,12
10738435,9
14620643,8
5964004,8
6039026,8
14104602,9
14559818,11
14572157,10
6045606,8
14608873,7
14628236,11
13852534,10
14368927,11
14153924,12
10334034,9
6043727,11
14168887,11
13387619,8
14281923,11
14507727,11
14541539,11
14638562,10
14418474,10
10864255,9
12972892,9
6034779,10
10533390,10
14332191,12
14555358,11
14286585,9
14543427,10
14491589,10
14377789,11
14633092,12
14543514,10
13030044,12
14322673,10
7471994,6
14206538,12
13853383,8
13782169,13
14205443,11
7745469,7
6047198,9
13452241,13
6042310,10
6038645,9
14542648,7
14535589,8
12145946,12
6042136,11
14282942,9
14472260,9
14646508,12
14143683,11
13124408,9
14664068,11
14566167,10
14657562,10
14286515,7
12021918,14
14672626,9
13461062,12
14149702,12
14635605,8
14680167,8
14344198,12
14026680,7
14229301,11
5965181,9
12120557,9
14041080,10
6038654,10
5971404,7
14210253,7
14262794,9
8648132,12
14375926,12
14676185,12
5992384,5
12269637,11
14688880,9
14512902,10
12207019,9
14032785,12
14631902,9
14624116,10
14539241,10
14618708,11
14457506,11
11392781,12
14252108,11
13476850,8
14089047,8
13345370,11
14007263,12
14385770,11
14235378,11
12404890,12
14133547,9
14500058,10
13381929,10
13883590,8
6046126,9
13712586,11
14439723,9
14611584,9
13479798,9
14173482,12
14442648,8
6040718,10
9499304,7
14574665,10
14466429,10
14326494,8
14626320,8
13949838,9
12119485,8
14656692,11
14635679,12
5970635,10
14357149,10
11679912,13
6030256,11
13169260,11
14475743,10
14197926,10
14632911,9
13827260,8
11773764,9
14616301,11
14658892,9
14411459,7
14436592,10
14639161,11
6026279,7
14293879,11
14263259,9
13982152,12
3194830,3
13902376,11
14414047,11
14079459,9
14441743,10
14659220,11
14329101,11
6034730,9
14608403,12
14521892,11
240893,11
6034738,9
13106725,11
14603036,11
13782004,11
12281422,12
13109018,13
5195533,10
11489238,8
14688570,10
14618388,10
14509334,11
14658208,9
12560141,8
13889186,11
14386441,10
6046026,9
14546997,9
14232984,10
14206508,11
11661640,14
14654023,11
14432011,7
14625415,9
8922671,6
13823219,12
13723878,10
14502838,9
14052627,10
8782571,5
14633385,8
13393151,10
6045817,8
5999746,6
14589269,9
14468244,9
14495060,10
14684700,11
13661983,14
13858978,12
12164338,10
14598781,9
8886578,9
14611801,10
14516513,12
14483449,10
14618000,9
14410143,11
5990875,8
10788828,8
12700834,9
14528693,9
13927868,9
14601654,10
12529853,9
13220025,12
14646968,12
6033372,8
14492341,11
10014692,12
14148754,9
14341063,11
13161517,9
13876974,12
14633930,8
14657191,11
14598577,9
14096598,7
14687212,12
14378454,8
14402732,8
14117421,10
14599170,11
14292221,8
14156490,11
6046821,9
14205054,13
9846065,11
6045948,9
6194486,4
9903236,8
14581692,12
12000268,8
13716815,11
14664632,8
13845492,12
14537672,11
14364823,10
14285424,11
14357503,11
13482495,7
8070379,8
8915985,5
14008728,8
14479054,10
14642120,8
14565126,12
14523971,11
5999259,8
14662094,10
529104,10
14427703,8
14510574,11
6039052,9
8903679,6
14437835,11
14401191,11
8397543,10
13701338,5
14465766,11
14333154,12
12555154,14
6032387,7
14470626,11
14630673,11
14631029,9
14640682,12
7500276,11
11075414,10
10744536,12
13853869,10
14495579,10
14287433,11
14346931,11
5992113,9
14057867,11
6042848,9
8943384,7
14527539,11
14070273,10
6254749,12
14475939,10
12544042,4
13864722,9
12735641,12
14530011,10
14347746,9
12975991,8
6017738,10
14595433,12
14379853,11
14323966,11
10305577,9
13685115,6
6036239,12
7798542,9
6042360,8
14217829,13
14435802,10
14351469,12
14559705,8
14626969,8
6028731,7
13596541,7
14331402,10
5994907,8
14329842,11
14337309,11
12870116,11
11326399,8
14551258,8
14376562,11
13199910,8
14317882,11
6019662,10
13899597,10
14551919,7
7273459,8
14384375,12
7862029,8
14355884,8
6018746,9
14530562,10
7653289,10
14068805,11
14270312,8
12191765,8
10247653,9
14580594,10
13642384,12
6043749,9
14237887,9
14545669,7
14378791,8
11235358,9
2129768,6
14615374,10
14652553,12
10408858,11
14515497,9
14247467,11
539280,13
6048433,12
6043472,9
14639614,7
7579959,9
14464877,10
14351826,12
14549986,11
14599221,11
14537806,12
10226520,7
13881063,13
13194309,11
575686,7
14348324,9
6021243,6
9061637,8
14581260,12
13574710,7
13837858,11
14521717,7
9973662,8
14618401,10
14291023,11
14602556,11
13441750,7
14576940,12
10977003,11
6040784,9
14642516,7
14661209,7
14296103,8
6039301,9
13872647,9
14498986,11
6020464,7
14586364,11
10640065,12
13297382,12
14402667,8
14376571,11
9952295,9
14411171,11
14440351,10
14359616,7
14524227,11
14239990,10
14446868,10
14443191,11
5997836,10
12465054,10
14538580,11
14650164,6
14346740,12
14167682,12
14019824,12
13010037,7
14345398,11
13341247,9
13235097,7
6966498,9
11425804,10
14270705,11
10262378,13
14577006,8
2999155,8
6044361,11
14588934,11
10998864,11
14517430,10
14407591,12
9060074,9
14529638,12
14383020,11
11810341,8
13923517,10
14305168,11
6018930,10
9288405,8
11220184,12
14169352,13
691194,12
14379091,10
13806227,11
14391836,11
13800051,7
6032688,13
6035189,8
9246331,6
5992469,8
14511385,11
14393233,11
14345907,11
14363857,8
13411372,12
13586489,12
14539303,10
11949247,8
11468931,6
14584833,12
11673120,9
14055221,9
14051034,8
11984817,11
14590579,8
14456631,10
11260987,9
5080139,9
10640624,12
14425400,10
6019648,3
14256683,9
12434043,8
13807501,11
849857,11
6022730,8
14150359,12
13778575,8
5075035,9
14576311,11
12680420,8
14227931,12
14392111,12
5994332,8
13849499,10
6039709,11
6034906,12
6033048,9
6042690,12
14501696,7
14106132,12
14536507,11
13602329,8
14090245,9
14514424,11
14649425,7
6038159,12
14261883,11
14299085,11
14082952,10
14200908,13
14455882,11
14218186,13
13588794,12
13437537,13
14655131,12
14475795,8
11372657,7
10370111,10
14396220,11
13946884,10
13486802,12
14477885,10
14617611,11
14283354,11
14641381,9
14334338,12
13535823,13
13508654,9
12029217,10
14607913,10
14073895,11
5990883,13
9148756,8
14563354,9
6021992,10
14234174,9
14590500,12
14180863,13
11330065,9
6024980,9
14095365,9
14626156,7
6853511,7
13652641,7
14310047,12
14588751,11
14360442,10
11604828,11
13875208,12
14177301,12
6039472,13
9423369,4
2789839,9
11301449,4
6024897,7
13819353,9
5295411,11
14484184,10
13135248,11
14508419,11
13321847,10
12170780,8
14539091,10
6988274,10
566145,9
11998220,12
6725268,13
14188210,13
14287951,9
14245593,11
14525706,10
14351411,12
14042563,8
14537263,8
14294767,11
14384850,11
14600699,12
11866216,9
13855098,12
14572521,12
13920750,9
14585049,10
11128044,8
6028905,7
13601535,8
14559166,11
877403,8
14042012,11
14363343,11
6033964,13
6019502,9
4083024,7
14518477,10
14574486,10
14219395,11
14661202,12
6129239,8
14497284,8
6043536,14
12147878,9
13994924,12
14524083,8
14277955,8
11587734,13
9527684,9
14300632,9
6038009,7
2434486,8
12536514,13
14285431,9
11347015,10
7949162,4
7442826,7
13635618,12
6043550,9
14459990,10
10240645,10
13341438,11
6027977,7
14544765,7
9110196,9
14385735,8
14165410,13
14377726,10
14011645,13
6043008,9
14606057,11
11938743,11
7474619,9
13377116,9
11232725,8
9734277,7
6033740,10
14614166,11
14028232,14
14522164,11
6020069,10
14126751,10
9267849,7
13980154,14
6044081,11
14296590,11
492297,9
14265339,11
14292882,11
14114223,10
14076705,8
1272494,9
6046597,9
14266320,9
6035906,12
14519350,11
866805,9
14536499,9
14169688,9
14077037,9
14352566,12
14137035,11
14641516,11
14211470,12
14177628,13
6041469,12
12026080,8
14411445,11
12483473,7
13731963,11
4985973,11
11837263,13
14516251,11
14063686,11
14029056,13
14165352,12
14576434,11
14598881,9
13244387,10
14374734,11
13108570,9
14359636,11
14611791,12
14598952,10
13982484,12
14612048,9
13884066,9
13965973,11
13689294,9
12662454,9
14366963,11
14376283,11
14566981,11
14536296,9
11882268,8
14502300,10
14329741,12
14559106,9
811200,11
14447350,11
14413560,11
6038283,8
14369345,9
12547062,8
13355856,13
13836100,13
13801011,11
9823266,9
8440478,9
6047904,12
14390923,10
6029782,9
11019379,11
6036971,11
13704956,9
6027538,10
14355826,12
13806057,12
11834102,9
14443002,11
14258641,11
14218346,11
13608597,10
14218979,12
8935609,12
14352828,12
14133884,11
8305829,7
14483871,11
9634865,8
14473014,11
12882713,13
12372441,10
14668621,9
14641263,12
14512112,10
13296855,8
14615672,10
6042422,9
14515183,11
14629355,10
14599627,11
13235564,12
13802886,10
14295600,11
14680098,12
8789557,10
13755335,11
14139517,12
14261850,11
13841303,8
12202940,9
13667679,9
8232832,8
14140581,11
13504634,11
13163746,8
14169406,8
6040381,10
11898174,10
6047915,8
13733697,12
14579191,11
6036757,11
14155237,10
12888145,12
14450983,11
14201435,12
6031930,11
14166895,11
14449975,11
14269540,9
13679665,12
12371456,11
769002,13
14366218,11
6204467,7
10523195,13
14410454,11
13314621,6
10703309,9
14433014,10
13782820,13
6028873,11
14227792,12
14398957,9
11506282,13
14279165,11
14582175,11
14368818,10
14147820,11
14577182,11
13998388,9
6037119,8
14684613,11
14432797,10
14262409,11
14634294,11
6024755,9
14476408,11
14212104,10
14482628,10
14253476,10
14311483,11
14331493,8
14386283,7
14337042,7
5991175,12
540162,11
13457418,8
14434353,10
14393630,11
14201733,12
11926926,9
14347330,11
14462345,10
12050394,9
14452419,11
12864030,13
13348425,13
10390292,8
13492279,7
14136763,10
14549213,9
14264361,11
12212404,13
14639067,12
14557029,11
14313461,12
14259739,7
14579327,11
8255761,8
14353993,8
14292311,11
14471852,8
10419019,9
14196792,13
14320594,11
14146884,11
13899589,13
6038254,9
11015722,8
14369597,11
14590670,11
5966270,11
14265446,11
13637331,13
6029820,13
14342467,12
14336023,9
13614274,10
8629652,7
11702349,4
14433181,11
14201502,10
13049887,10
11919138,10
13584209,13
13842591,9
14419300,11
13022826,7
11420735,9
6041342,10
14423325,9
14425681,11
12119488,3
13961467,11
14437402,8
14671149,11
14478273,9
14587627,10
14482454,10
5995503,11
12103857,6
14525147,12
14177195,12
7978873,5
14478352,10
14484128,10
9167895,8
5967832,10
13789747,8
13955563,14
11972088,7
13765418,5
13919558,9
14404385,11
13961676,9
12108576,4
12566621,13
11978427,8
12176915,11
512045,9
14290235,10
5014995,8
14094584,12
14333741,12
14667083,11
525240,7
9749787,11
1399253,13
14494951,10
6838140,7
11301365,11
7969032,9
10949622,9
14572326,12
13673814,12
14144137,11
13855474,11
14370063,10
14416006,9
13021031,13
14567949,12
14232132,11
14465578,9
14575072,10
14233195,12
12369798,9
14408674,7
784574,10
7047907,8
14152881,9
14144659,10
14514172,11
14661739,6
10457917,8
6047403,9
6045626,9
1072747,8
14233574,11
14423706,11
6021705,8
9694034,7
14405424,11
14284164,11
14556073,10
9414391,5
14410470,11
14143773,12
14402316,11
6044691,10
14081162,8
14088273,11
9105167,8
14353941,11
7586339,8
14299344,11
14357733,12
6016540,10
14630575,10
14526283,8
6023243,10
9451830,11
12533592,9
14596246,11
13030260,8
14001425,9
12098360,8
12833600,6
14042090,9
13545951,10
13417870,9
8925965,13
14019260,12
11890498,6
13433590,11
6035755,9
13083424,6
14510768,11
12977433,13
14005605,8
13574402,12
14353012,11
14617925,10
14454699,8
13947730,11
1189306,6
6022660,11
13915217,11
11418119,7
13975461,11
13842378,12
14599318,11
10515070,5
14554489,7
11672486,7
14613193,9
6037693,10
14205858,13
14345408,11
6247747,13
14470005,11
13694820,9
14531797,11
13795572,9
14331797,11
14475527,10
11962460,8
14330470,11
6457636,9
11504199,9
14510558,10
14324298,11
14172846,13
756733,10
10496351,12
14225649,8
13719076,14
7352428,12
13561421,9
13967383,13
14130771,10
14527716,11
14501364,8
14092542,10
9722916,12
14297478,10
13769145,13
6032125,9
6021293,11
6034549,8
14257443,11
14282883,12
14027613,9
13828655,13
14412320,8
14390025,11
13023152,13
14144300,10
9274937,13
5269054,9
14038350,13
14601876,8
10837321,12
14263284,11
14286401,10
14361988,11
14456474,11
14429834,10
10464955,10
14383574,11
13230909,11
14336385,11
14190349,13
13980790,9
14295167,11
8079741,11
10400538,8
14526788,8
14297159,9
11619948,13
14196658,11
10169926,9
5964078,6
14592105,8
14196529,13
14292820,11
6018127,8
14411056,11
6041788,10
10360573,9
14427360,10
9753968,6
6037556,10
12546873,8
14349098,8
14107722,12
14398270,11
14543003,11
5991958,8
14272282,9
695478,9
6046991,10
14460232,11
6008718,10
10703721,11
5090770,9
13892648,10
14415103,8
14541234,12
13966224,12
1288586,8
14622623,10
6043517,11
14579081,12
13985318,7
14033009,11
6921295,12
12388377,12
14528206,9
13765202,13
12560675,13
14029455,12
6043438,12
14580235,10
13070167,10
14296942,11
14318019,10
14591409,11
13810457,9
6044563,9
13431486,9
6032786,10
14115182,8
6033097,10
14615926,10
14256389,8
14542582,7
6034366,9
14540025,11
12179235,9
6372325,12
13052800,8
9105173,7
14381390,12
6045822,11
14214496,13
14298350,11
11839941,8
8347149,9
14391722,11
14456594,11
14623889,9
14494534,10
14644089,12
14494195,11
14506896,9
6018416,10
10220087,11
14428385,10
14176995,13
6039798,11
9256618,8
14392247,11
14513873,12
14591986,9
14597070,10
14326116,11
13817068,8
14210164,11
13169249,9
13534252,8
14373629,10
14192361,13
14322318,11
14159701,11
12326298,8
6035147,9
14686643,10
14689290,11
14611647,10
13954726,11
5964633,9
14228270,12
14618223,9
14278500,11
12886354,12
6044276,13
14278055,11
13849468,10
14343241,11
14401295,12
14676191,8
10274873,9
14309196,11
14552287,11
14270457,11
14341877,11
14488733,11
14198036,10
14539802,12
12445732,10
14350276,11
13313833,8
14481682,10
9969425,8
14238647,10
6026132,5
14368339,10
14348073,12
14357605,11
14531376,10
5964528,7
13018751,12
14652896,7
13047173,9
10206916,12
14509383,10
6020068,8
14496455,11
5995616,10
14613062,11
14256962,12
14394773,11
13622725,11
14031324,8
14181378,11
6033291,11
14347904,12
14658933,11
6018969,13
10804499,8
14245923,11
14588451,10
14662924,8
14209956,10
14441631,10
14400071,11
14642305,7
13763341,9
10254069,7
13543211,9
14562765,10
11742691,11
14357626,12
13381600,12
13416640,11
14461018,11
6022724,10
11546756,13
11264858,10
9562391,10
14395453,11
13386336,8
14211027,12
14687102,12
14587857,11
14557550,8
14515756,10
6011184,7
6041079,9
11965027,12
8627418,9
13890079,10
14227262,12
11762407,9
13206910,10
13378702,8
13325875,8
6036753,10
12151453,11
14547403,11
12532647,9
6028411,9
11404304,9
14467999,11
6044907,12
14416168,11
13529292,9
14310432,9
14144699,13
14616890,11
11289003,14
14373645,11
11239722,7
14435769,9
13079681,12
14623214,9
13918737,8
14526965,10
14654813,11
14395412,11
13985058,9
14154488,13
10762873,9
14647583,12
14279409,11
634468,10
14593157,12
12151046,11
13474669,7
13550406,6
8966985,8
13855222,9
13466334,14
14469830,11
14470397,11
14534487,10
6045014,10
6043576,10
14151020,12
13417518,13
13308505,8
5992913,11
14366288,11
14518558,11
9771960,10
13576342,13
6036146,10
14510873,9
11901512,8
14597739,8
5972635,9
14619439,9
9648259,9
6032437,9
14573769,11
14107766,11
6032666,9
14586965,7
14024392,12
14561686,10
14611474,11
14688358,12
14546520,11
14683658,12
14658413,10
11723760,9
14552018,10
12529864,10
11919880,7
13113870,11
14366772,11
14166146,11
13357673,7
14667303,10
14363750,9
14295331,11
14401090,11
9958185,12
13788773,12
14654442,12
14228372,11
12804236,14
13373800,8
14487374,10
11709937,9
11842000,8
5991587,7
14622379,9
13717896,8
13962590,13
12742706,10
14366557,10
13025281,12
6024019,10
14212298,9
492984,10
14469779,10
13365721,7
6021457,8
14536010,10
5965251,10
13718080,10
13804806,12
14245986,11
14619247,9
13186557,9
14580955,10
14483715,11
14194196,12
1341470,9
8355727,8
6045939,8
11604940,12
14644803,12
14339613,12
7621458,12
14417212,9
14425759,10
14657338,12
14284924,11
14182154,12
14241796,10
13906690,11
14351254,11
14348308,9
12772769,8
11727380,8
10185333,9
11872125,5
14308982,11
13968840,10
14377676,12
12195773,10
14538236,12
12604114,11
14383299,10
14329201,10
14620594,10
14398436,11
13303681,13
6041220,9
13740351,8
14562211,12
12708005,12
6028369,10
14536549,11
13503573,12
9280519,10
6041448,6
14200557,9
12901967,12
14201069,11
14156979,12
13252057,14
13115702,8
14454616,10
14509086,11
14596283,10
14645110,11
13235107,12
14155401,9
14634736,12
13414188,12
14657261,12
14564913,10
14409268,10
14640871,7
7110604,9
6018466,10
500227,11
11514205,10
11331402,11
14488812,11
6044196,11
13537230,10
14536808,11
10524219,11
6047933,12
14074600,11
1219320,9
14385465,11
12194841,12
12618930,9
12012050,8
14057278,10
14582209,11
12628110,10
14363182,11
14579435,12
6042048,7
14227650,7
6040039,12
14416796,11
5992543,12
14529151,12
13403772,8
10429586,7
14677219,12
12561795,12
14553456,11
14181602,11
14385005,11
14260504,8
505080,11
14488546,10
14638965,12
13685580,12
14393852,12
9065377,10
14514028,10
10693653,9
12084678,9
14330663,11
8290071,10
12540100,8
14486200,10
14171424,12
13975648,8
14611896,9
14530068,11
14289346,12
13952569,11
12397589,10
14303788,11
14587890,10
923670,7
14614460,8
14542226,12
14481614,11
14547817,10
14333536,11
12167217,12
11582730,9
6026133,10
13567680,13
12285275,12
12504893,11
6026032,11
14607048,12
6530941,9
13502323,9
14587215,11
6030942,11
6025643,7
14037857,4
14136346,12
14436505,11
10810611,10
13818231,13
14329985,8
14530114,12
14351546,12
14607408,12
13227835,13
14288125,11
10738053,8
14434198,10
14338031,12
14342398,12
10144728,13
6040338,11
14508292,11
14536266,10
12583182,11
13956190,12
14121433,11
14312658,11
14332939,10
14539551,8
14564569,11
14583657,12
14565121,7
5964058,5
14400430,9
14567251,11
13827792,12
13873087,8
14308587,11
6043263,9
14336002,11
13564682,9
13627446,11
14142707,10
13790052,12
14202791,13
14412903,11
12337781,10
14167396,8
14069934,8
12882030,13
14546752,10
13858731,8
6044657,8
14200054,11
14044560,13
8809102,9
11267583,12
14460129,11
14064117,9
14352596,11
14324600,11
12943780,10
14003591,11
13529767,9
13468609,6
13231525,11
13771331,11
10905431,8
14567267,10
14384975,10
11684548,10
14309288,11
6035712,11
6037712,8
14585112,10
14496377,11
6019334,10
14595437,7
1263269,13
6038668,10
14111353,12
8507911,12
10500301,8
13225170,12
10011040,9
110893,8
14321580,9
6043651,10
13897951,10
14278911,11
13596543,8
14340181,11
13948676,6
521512,8
14423115,10
12374633,8
14358397,8
14364896,11
13846141,10
13808420,12
12115403,9
14398183,11
14325187,11
14479074,10
1026662,8
14596651,9
14552209,12
14588793,11
13544076,11
14596727,11
8930583,9
6037424,4
8679799,8
14315224,11
14506038,10
9138264,7
14049580,11
7538003,9
14291769,8
14539179,10
10081789,7
14418672,10
14340365,12
13754824,10
6046620,8
14401934,11
12939003,8
1287483,10
14009451,13
7783534,10
14444599,11
14029629,10
14365321,11
14492675,9
6031225,11
14492053,10
11314269,13
13849919,9
12320736,11
14523939,10
8870809,6
14184915,12
14228240,11
13598251,9
14048564,10
14553880,11
5048393,8
14656216,11
14466221,11
8920923,12
14041704,12
10125178,9
14410236,11
2053035,7
10034098,6
14643348,11
12639157,8
14009083,8
529087,12
14618267,12
14533289,10
6458846,9
13315949,12
14373211,11
698359,11
14219576,12
13970837,12
13403932,10
13669201,9
8356534,9
6017413,12
11281207,9
14530150,9
8103841,9
14337294,12
14620732,11
862395,10
6687654,12
14555110,8
11566969,11
5318115,11
14241617,11
14621413,11
14519655,12
6048026,11
14651931,11
7978961,9
14627678,7
709034,13
14671975,12
14173725,13
14435921,11
14567838,9
14531808,8
14682897,9
13594964,14
14541455,10
13589118,13
14447304,11
14390470,11
14397102,11
13876372,10
9021272,9
14572434,11
9060927,8
14166432,12
14143138,13
12460966,9
6040857,11
6041256,13
14474380,11
14399258,11
14546814,10
6033201,8
13189279,9
13847553,8
11870074,7
12849356,10
14412822,10
14206279,13
13897277,13
6034099,10
7970102,8
14344398,11
14509549,11
13447309,11
14478226,11
10106641,11
11299718,9
14409290,10
14510383,11
9089218,3
14401838,11
14177905,11
13284847,9
14471857,11
14237055,11
14171342,11
14155301,13
14371391,12
6046766,10
14461738,10
12156846,8
7997468,10
14204946,9
8072507,6
14603724,8
14415112,10
5991739,11
14614835,9
835337,12
14523218,11
9684252,10
6040119,11
6043986,10
5965231,12
14342170,11
14342176,12
13906768,9
13277296,11
14514377,10
14632303,10
12395907,7
8952190,8
14333036,11
12314531,10
14273082,11
12811428,10
14526135,9
14411789,11
13605967,10
6227401,10
14506690,10
14686433,9
14596561,9
14534717,12
14186290,8
11696522,7
6046711,11
11865168,13
11079323,10
14584838,11
12512782,8
14508293,9
14332943,11
5965663,9
6033269,10
12497974,12
13398802,11
14584280,9
6007924,10
14457196,9
14350464,7
14357789,11
14501479,10
14400475,10
13843696,7
13587614,13
14361994,10
14479369,10
13132036,8
14374305,9
14612421,10
14221582,9
14534143,8
14128642,7
13599419,12
14523779,9
14055340,9
12802608,10
14380945,9
11610318,7
11478710,9
13053779,10
14211306,10
14511141,10
14164013,8
14395760,11
13099441,8
14567444,9
14417289,11
14523185,10
11309521,8
13711128,9
14390073,8
6806388,8
13626593,11
6035192,10
14363445,9
13047962,9
14483027,10
12337311,8
14550276,10
13987081,10
14185037,12
14568260,8
14043164,9
13731115,11
14607332,9
14265107,11
11238739,9
14144049,12
12445837,6
12607663,9
13543826,11
14630652,9
10723236,8
14401735,10
14305752,11
12670408,9
13458391,10
14646035,12
13124736,8
14206891,7
5964877,8
14051994,6
14532608,11
14208897,13
14516241,9
14547425,11
14210838,11
14537405,11
14430569,10
14351692,10
14153064,12
12577006,9
13437611,10
13874940,13
14512036,10
6818559,10
13195257,7
6032614,9
14397733,10
14632900,11
14183190,13
14265211,11
12246852,3
14371304,12
14360769,11
14185132,9
14396954,8
6019345,10
6033193,9
14204629,12
13998934,12
14576110,9
9059708,8
11855580,8
14391289,11
14141231,12
14436928,10
14319219,11
14509001,10
12933667,10
6075870,6
12930418,8
14091610,9
14389564,10
12840842,9
13844857,9
14582226,11
14184397,10
14375759,11
6339227,8
14485415,10
14443943,11
14598780,12
13588967,9
14184812,11
6040635,12
14480886,8
14390625,9
11948326,14
6019025,9
13809260,12
14456977,11
13237846,8
5275811,10
12902067,8
6041094,8
14658134,11
14284494,11
9963451,7
14411298,10
12438256,6
14302157,11
14642384,8
12490361,7
14550348,11
6020537,10
14371436,10
12248060,13
10580902,8
5994567,10
14549957,8
7076537,10
14502603,11
14597104,11
13862875,10
9908488,9
14452544,11
6043817,10
13885707,8
13984089,9
14140148,13
6039438,12
14552853,11
2901072,7
14543876,11
14586686,12
6029088,11
14519446,12
14129397,8
14438113,10
14550575,9
14330925,11
5964325,10
500158,12
14471413,10
12401686,8
7671962,7
14612707,8
14331341,11
11449878,8
12115143,9
12782565,10
14345423,8
14570883,8
14351494,9
14392236,11
14249731,12
6026714,8
5204919,6
13631473,11
13845108,14
14491590,11
13900658,10
14042244,6
597219,10
14369109,10
14510165,9
13148234,7
11864699,9
13946912,7
1304695,9
13864457,10
14513968,10
14236255,8
14362590,10
14143180,11
14343616,9
610459,11
14584992,8
13993901,12
6019659,5
6018635,11
13805844,10
14506827,9
6510812,4
14092430,11
9562252,12
14344405,12
13940607,8
14555943,11
13991515,9
14585617,11
14567487,11
14351006,11
11248895,12
13283351,11
13345713,12
7438220,10
8539557,11
14429573,9
6027267,5
6044682,10
9240295,8
13941480,12
14448995,10
10196580,11
13786371,13
14257281,11
5964570,10
14448735,9
11556484,8
13606343,7
11084238,8
6023783,10
14281733,11
12281804,11
14315790,9
14224817,10
14266198,11
14393240,11
14583362,11
13687834,8
14325112,7
13519202,11
13264583,12
14544180,11
14205622,7
14594617,9
14579942,10
5992258,9
12399585,11
6020621,9
13942464,11
12663654,6
13909167,8
13759330,7
14367764,11
14153279,13
14249844,10
6001251,10
9131890,10
14288029,12
11817459,10
14446850,7
14303787,9
12378347,10
13428195,8
6040134,9
13811877,9
13831187,12
9059800,9
12516321,13
12304481,8
14038797,9
11343446,10
14453298,10
14565225,12
14569768,11
14374323,11
12705478,13
13849862,7
6034698,12
13422361,13
12532779,7
14581501,11
14046165,11
9263273,10
14370108,11
13879529,10
11190016,12
14400667,11
6034966,12
7132352,7
5126061,10
14448484,7
14208446,12
14253492,11
7856155,8
13831242,12
14335168,11
14370408,12
1927784,7
6038571,7
6025795,12
5991627,9
6043661,8
12934564,10
